
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:48:17 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 227199 rows, 169648 columns and 846688 nonzeros
Model fingerprint: 0xccb13ce2
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 50 rows and 1 columns
Presolve time: 2.89s
Presolved: 227149 rows, 169647 columns, 845020 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.476000e+03   0.000000e+00      3s
    1037    1.7000086e+01   4.474973e+03   0.000000e+00      5s
    2955    1.9081065e+01   1.942130e+03   0.000000e+00     10s
    3915    1.9644399e+01   1.403191e+03   0.000000e+00     16s
    5055    1.9644956e+01   8.396848e+02   0.000000e+00     20s
    8483    2.1224451e+01   3.139816e+03   0.000000e+00     25s
   10073    2.1225027e+01   3.699008e+03   0.000000e+00     30s
   14189    2.1838150e+01   8.271857e+02   0.000000e+00     35s
   16249    2.1967674e+01   4.027394e+02   0.000000e+00     41s
   16589    2.1967794e+01   3.569723e+02   0.000000e+00     45s
   17889    2.1996089e+01   1.940476e+03   0.000000e+00     50s
   19727    2.2062343e+01   4.549799e+02   0.000000e+00     55s
   20767    2.2074796e+01   1.744171e+03   0.000000e+00     60s
   23171    2.2129417e+01   1.261598e+04   0.000000e+00     66s
   24211    2.2153528e+01   1.652923e+04   0.000000e+00     71s
   24601    2.2155305e+01   6.354962e+03   0.000000e+00     75s
   25659    2.2166427e+01   2.690435e+04   0.000000e+00     81s
   26637    2.2168349e+01   4.618702e+03   0.000000e+00     85s
   27505    2.2171445e+01   1.158871e+04   0.000000e+00     90s
   27995    2.2171623e+01   1.011562e+04   0.000000e+00     96s
   28545    2.2171750e+01   7.805165e+03   0.000000e+00    101s
   28875    2.2171782e+01   7.850339e+03   0.000000e+00    105s
   29425    2.2175988e+01   3.385358e+03   0.000000e+00    111s
   29955    2.2177947e+01   1.812450e+03   0.000000e+00    116s
   30305    2.2178937e+01   6.389037e+03   0.000000e+00    120s
   30615    2.2179016e+01   1.613039e+03   0.000000e+00    125s
   31355    2.2180286e+01   5.035361e+02   0.000000e+00    130s
   31685    2.2180319e+01   5.717383e+02   0.000000e+00    138s
   32145    2.2180380e+01   6.102533e+02   0.000000e+00    142s
   32465    2.2170608e+01   3.201938e+01   8.617014e+11    147s
   32775    2.2172718e+01   1.006957e+01   8.797910e+10    151s
   33095    2.2173689e+01   5.973742e+00   6.897473e+10    157s
   33435    2.2173545e+01   4.287323e+00   1.369116e+12    160s
   33815    2.2178019e+01   2.630989e+00   3.594875e+10    167s
   33995    2.2179476e+01   2.305165e+00   3.518573e+10    172s
   35298    2.2179365e+01   1.973426e+00   3.021977e+12    176s
   36000    2.2178805e+01   1.861018e+00   5.804580e+11    180s
   36580    2.2179076e+01   1.235718e+00   5.450219e+11    186s
   36950    2.2179977e+01   9.761240e-01   3.429447e+12    191s
   37340    2.2179777e+01   8.444033e-01   1.320090e+10    195s
   37850    2.2183980e+01   6.270093e-01   2.813386e+10    204s
   37950    2.2186717e+01   6.050241e-01   4.033397e+10    206s
   38430    2.2188445e+01   4.556037e-01   1.051335e+10    212s
   38690    2.2188626e+01   4.388014e-01   5.330255e+10    215s
   39140    2.2195733e+01   3.193166e-01   1.234242e+10    220s
   39530    2.2199779e+01   2.538217e-01   4.099058e+10    225s
   40258    2.2200217e+01   2.163516e-01   8.512549e+09    231s
   40678    2.2200322e+01   1.975666e-01   3.070427e+10    236s
   40888    2.2200766e+01   1.640183e-01   8.000502e+09    240s
   41368    2.2201883e+01   1.233502e-01   2.363643e+11    245s
   41598    2.2202524e+01   8.064172e-02   9.872331e+09    250s
   41798    2.2202746e+01   6.298762e-02   2.764314e+09    256s
   42128    2.2204359e+01   3.339615e-02   4.236361e+09    262s
   42488    2.2204283e+01   2.854507e-02   9.900614e+09    267s
   42798    2.2203854e+01   1.846224e-02   2.203825e+10    270s
   43128    2.2203243e+01   1.434766e-02   9.789217e+09    276s
   43528    2.2203203e+01   1.115993e-02   1.345907e+09    281s
   43768    2.2203576e+01   1.027887e-02   1.030600e+10    287s
   44018    2.2203868e+01   9.842432e-03   2.335705e+13    290s
   44478    2.2203958e+01   6.699906e-03   2.197406e+11    296s
   44678    2.2204184e+01   5.971910e-03   2.066069e+09    304s
   44858    2.2204355e+01   4.428062e-03   3.212472e+10    308s
   45028    2.2204347e+01   1.196314e-02   4.188588e+12    311s
   45198    2.2204674e+01   8.524075e-01   1.430313e+13    318s
   45358    2.2204571e+01   1.809140e-01   5.848697e+13    321s
   45708    2.2204506e+01   6.946845e-03   1.089976e+10    327s
   45858    2.2204279e+01   4.379918e-03   1.727884e+10    331s
   46188    2.2204607e+01   1.285452e+00   3.265411e+13    337s
   46568    2.2204324e+01   5.278277e-01   5.413790e+13    345s
   46748    2.2204025e+01   5.803460e+00   3.414689e+14    349s
   46908    2.2204392e+01   3.359432e+01   5.461596e+13    352s
   47068    2.2204457e+01   3.012593e+01   1.676021e+14    355s
   47358    2.2204743e+01   1.860398e+01   1.455173e+14    363s
   47528    2.2204735e+01   1.711220e+01   6.362859e+14    366s
   47868    2.2204867e+01   2.471652e+00   1.727390e+13    373s
   48038    2.2205050e+01   2.264968e+00   1.713017e+13    377s
   48198    2.2204837e+01   9.220371e-01   5.644138e+13    381s
   48548    2.2204468e+01   5.448557e-03   2.468207e+10    387s
   48888    2.2204547e+01   3.079834e-02   9.075188e+13    392s
   49058    2.2204861e+01   3.906133e+00   1.035161e+16    395s
   49488    2.2206127e+01   1.344633e+01   9.711354e+15    404s
   49648    2.2205893e+01   9.448286e+00   3.905884e+15    408s
   49808    2.2205707e+01   4.726001e+00   1.833831e+14    411s
   50138    2.2205339e+01   1.817004e+00   4.510065e+14    418s
   50318    2.2205394e+01   8.260235e-03   2.528566e+11    422s
   50658    2.2205410e+01   7.671536e-03   3.707574e+10    427s
   50818    2.2205163e+01   7.699433e-01   1.883157e+13    430s
   51158    2.2205631e+01   3.322091e-02   1.314648e+10    439s
   51408    2.2204790e+01   7.657262e-03   4.153932e+12    446s
   51568    2.2205001e+01   2.573134e-03   5.502369e+09    451s
   51918    2.2204679e+01   1.676839e+00   1.058737e+14    457s
   52278    2.2204824e+01   5.474408e-01   4.138212e+14    464s
   52448    2.2204224e+01   5.916770e+00   5.097544e+14    468s
   52608    2.2204259e+01   5.262348e+00   3.887208e+14    471s
   52948    2.2203920e+01   3.888799e+00   2.706377e+14    478s
   53118    2.2204103e+01   2.849907e+00   4.329053e+14    483s
   53308    2.2203940e+01   3.307750e+00   1.266127e+14    486s
   53658    2.2204206e+01   1.764006e-01   6.848744e+12    493s
   53818    2.2204387e+01   6.395238e-03   6.703553e+10    498s
   53988    2.2204625e+01   2.787001e-03   5.982980e+10    501s
   54168    2.2204159e+01   2.366937e-01   1.134597e+14    507s
   54518    2.2204313e+01   2.787895e-03   1.528382e+11    513s
   54678    2.2204137e+01   5.333696e+00   3.461113e+14    515s
   55038    2.2204967e+01   2.957334e+00   1.640864e+14    520s
   55408    2.2205568e+01   4.266394e+00   4.578669e+14    528s
   55508    2.2205628e+01   4.901546e+00   3.296151e+14    532s
   55788    2.2206899e+01   1.755596e+01   3.557626e+14    542s
   56148    2.2207202e+01   7.527505e+00   1.455805e+15    548s
   56318    2.2203098e+01   6.856777e+01   4.947423e+15    553s
   56478    2.2202535e+01   7.382395e+01   4.727117e+15    557s
   56788    2.2203117e+01   5.737732e+01   1.145088e+15    563s
   56968    2.2203539e+01   5.220459e+01   1.276429e+15    565s
   57298    2.2204559e+01   2.690303e+01   2.805615e+15    571s
   57638    2.2206269e+01   1.344574e+01   1.624622e+15    577s
   57908    2.2206185e+01   7.926362e+00   2.786035e+15    582s
   58078    2.2204818e+01   2.657020e+01   1.874069e+15    587s
   58378    2.2205614e+01   1.909750e+01   1.403341e+15    592s
   58698    2.2205896e+01   1.613331e+01   1.704083e+15    598s
   58958    2.2206152e+01   1.159210e+01   2.113971e+15    605s
   59108    2.2206988e+01   3.724963e+00   3.371409e+16    608s
   59278    2.2208277e+01   3.544632e-01   8.277405e+12    610s
   59598    2.2208187e+01   8.556342e-02   1.015989e+12    616s
   59858    2.2214121e+01   9.206460e+01   7.348234e+16    621s
   60188    2.2213899e+01   6.918995e+01   1.699977e+17    630s
   60348    2.2215197e+01   1.587082e+02   2.432531e+16    635s
   60508    2.2214414e+01   4.125990e+02   1.751659e+17    640s
   60658    2.2214560e+01   3.634712e+02   9.318340e+16    647s
   60808    2.2214706e+01   3.171350e+02   2.360939e+17    650s
   61118    2.2214978e+01   2.582272e+02   1.588629e+16    657s
   61298    2.2214803e+01   2.797524e+02   3.185588e+17    663s
   61458    2.2213686e+01   5.864590e+02   2.274908e+16    669s
   61618    2.2214646e+01   4.770719e+02   4.088560e+16    673s
   61778    2.2214608e+01   5.441624e+02   3.079883e+16    679s
   61938    2.2214491e+01   5.981692e+02   4.482077e+16    683s
   62098    2.2216715e+01   4.297126e+02   3.577214e+16    688s
   62258    2.2217367e+01   3.546620e+02   4.325268e+16    692s
   62418    2.2218116e+01   2.540873e+02   1.667777e+17    697s
   62578    2.2218451e+01   1.990530e+02   4.649180e+15    702s
   62748    2.2218680e+01   1.590885e+02   1.492161e+17    709s
   62908    2.2218930e+01   1.290083e+02   8.931079e+15    714s
   63078    2.2219043e+01   1.273598e+02   2.076517e+16    719s
   63238    2.2219358e+01   1.127036e+02   1.421240e+16    725s
   63568    2.2220166e+01   1.431981e+02   1.265817e+17    736s
   63878    2.2218877e+01   9.454392e+01   2.277315e+16    741s
   64208    2.2218693e+01   8.818987e+01   1.719344e+16    746s
   64528    2.2217781e+01   9.257571e+01   3.764606e+15    751s
   64698    2.2218411e+01   7.274178e+01   4.098632e+14    758s
   64848    2.2217829e+01   6.411192e+01   6.390874e+14    763s
   64988    2.2216745e+01   5.820560e+01   2.378545e+15    768s
   65148    2.2215974e+01   5.580196e+01   1.785705e+15    772s
   65308    2.2224507e+01   9.045680e+01   9.349949e+13    778s
   65488    2.2224291e+01   8.543011e+01   5.165822e+14    785s
   65648    2.2227308e+01   9.254611e+01   8.855702e+14    791s
   66008    2.2230693e+01   1.196310e+02   8.996663e+13    800s
   66168    2.2238351e+01   1.420244e+02   1.548562e+15    805s
   66308    2.2239625e+01   1.719837e+02   4.160617e+14    812s
   66448    2.2237747e+01   1.572774e+02   4.900243e+14    816s
   66598    2.2236630e+01   1.490917e+02   6.617314e+14    821s
   66758    2.2235343e+01   1.401585e+02   1.346604e+15    827s
   66908    2.2232797e+01   1.244850e+02   4.811236e+15    832s
   67078    2.2230112e+01   1.640208e+02   5.240454e+14    838s
   67248    2.2228202e+01   1.326028e+02   1.036446e+15    848s
   67358    2.2227583e+01   1.198509e+02   5.664749e+13    852s
   67528    2.2227399e+01   1.082275e+02   5.257501e+13    856s
   67788    2.2245950e+01   2.232820e+02   4.099425e+14    860s
   68118    2.2244004e+01   2.015184e+02   4.887524e+14    866s
   68278    2.2242621e+01   1.872386e+02   5.234765e+15    872s
   68418    2.2236344e+01   1.507912e+02   1.340409e+15    877s
   68588    2.2236002e+01   1.485129e+02   1.222407e+15    883s
   68758    2.2236102e+01   1.486251e+02   9.811528e+14    888s
   68878   -2.2382750e+34   1.941117e+39   2.238275e+04    891s
   69078   -1.4641074e+34   3.877201e+39   1.464107e+04    895s
   69398   -1.2171040e+34   4.781602e+39   1.217104e+04    900s
   69718   -5.8368933e+33   1.557147e+40   5.836893e+03    906s
   70088   -1.5356996e+33   2.009573e+38   1.535700e+03    910s
   70328   -1.4869670e+33   1.360059e+38   1.486967e+03    916s
   70748   -1.4079607e+33   7.122106e+37   1.407961e+03    921s
   71028   -1.3214217e+33   1.016823e+38   1.321422e+03    925s
   71388   -1.2608552e+33   5.828573e+38   1.260855e+03    930s
   71648   -1.0841524e+33   1.900145e+39   1.084152e+03    936s
   71858   -1.0545673e+33   7.891215e+38   1.054567e+03    941s
   72058   -1.0205598e+33   9.528983e+38   1.020560e+03    947s
   72278   -1.0020564e+33   4.027086e+39   1.002056e+03    951s
   72578   -9.6449257e+32   1.132835e+39   9.644926e+02    956s
   72808   -9.4862373e+32   1.502521e+39   9.486237e+02    960s
   73118   -9.2076123e+32   3.072956e+39   9.207612e+02    968s
   73228   -9.1561628e+32   2.893343e+38   9.156163e+02    973s
   73338   -9.0975976e+32   1.392266e+39   9.097598e+02    976s
   73618   -8.1546869e+32   5.105274e+38   8.154687e+02    983s
   73728   -8.1049303e+32   2.590398e+38   8.104930e+02    988s
   73838   -7.9774089e+32   3.207639e+38   7.977409e+02    991s
   74048   -7.8102574e+32   6.064748e+38   7.810257e+02    996s
   74378   -7.5107821e+32   2.229522e+38   7.510782e+02   1002s
   74578   -7.3059510e+32   1.131510e+39   7.305951e+02   1005s
   74888   -7.0095123e+32   6.660929e+38   7.009512e+02   1011s
   75288   -6.7193902e+32   7.586468e+38   6.719390e+02   1016s
   75678   -6.4244401e+32   8.565888e+38   6.424440e+02   1020s
   76088   -6.1564088e+32   6.867133e+38   6.156409e+02   1026s
   76308   -5.9970803e+32   2.013989e+39   5.997080e+02   1035s
   76418   -5.9477211e+32   1.897181e+39   5.947721e+02   1037s
   76628   -5.8762383e+32   3.794801e+39   5.876238e+02   1040s
   76948   -5.7325350e+32   4.690238e+38   5.732535e+02   1045s
   77178   -4.4181309e+32   2.988033e+39   4.418131e+02   1050s
   77488   -3.3540554e+32   1.311420e+38   3.354055e+02   1056s
   77718   -2.9794332e+32   6.633062e+37   2.979433e+02   1060s
   78038   -2.4765555e+32   1.586498e+38   2.476556e+02   1066s
   78398   -2.1971753e+32   1.909822e+38   2.197175e+02   1071s
   78708   -2.1645124e+32   6.306943e+37   2.164512e+02   1077s
   79018   -1.9502092e+32   2.832522e+37   1.950209e+02   1081s
   79478   -1.7214064e+32   5.718834e+37   1.721406e+02   1085s
   80348   -1.4585064e+32   6.015178e+37   1.458506e+02   1091s
   80838   -1.2914803e+32   3.707383e+37   1.291480e+02   1096s
   81158   -1.1770818e+32   3.780665e+37   1.177082e+02   1101s
   81388   -1.0936670e+32   5.954750e+37   1.093667e+02   1105s
   81658   -9.0031887e+31   1.812757e+37   9.003190e+01   1110s
   81948   -7.8523202e+31   7.431570e+37   7.852321e+01   1115s
   82298   -7.3139971e+31   1.420124e+38   7.313998e+01   1121s
   82558   -7.0887213e+31   2.085907e+37   7.088723e+01   1125s
   82878   -6.7028280e+31   8.519193e+37   6.702829e+01   1130s
   83218   -6.4462011e+31   1.416190e+38   6.446202e+01   1136s
   83568   -6.3491353e+31   2.174525e+37   6.349137e+01   1145s
   83748   -6.3145509e+31   4.063281e+37   6.314552e+01   1150s
   83998   -5.9880235e+31   1.989236e+38   5.988026e+01   1158s
   84158   -5.9754268e+31   1.993061e+38   5.975431e+01   1161s
   84378   -5.9294766e+31   1.176749e+38   5.929482e+01   1166s
   84698   -5.7764660e+31   1.186377e+38   5.776471e+01   1173s
   84918   -5.6482168e+31   2.466582e+39   5.648225e+01   1178s
   85208   -5.4755075e+31   4.140369e+37   5.475515e+01   1180s
   85388   -4.9439144e+31   1.694914e+37   4.943922e+01   1187s
   85528   -4.9071220e+31   2.474140e+37   4.907130e+01   1190s
   85808   -4.8275560e+31   9.966312e+37   4.827564e+01   1197s
   85958   -4.7760241e+31   7.382850e+37   4.776033e+01   1201s
   86098   -4.7272302e+31   2.955006e+37   4.727239e+01   1206s
   86238   -4.7067522e+31   1.200563e+37   4.706761e+01   1213s
   86388   -4.6799174e+31   1.544052e+38   4.679926e+01   1218s
   86628   -4.4693892e+31   9.842228e+37   4.469398e+01   1223s
   86758   -4.4412751e+31   4.804435e+37   4.441284e+01   1226s
   87038   -4.3972319e+31   1.229640e+38   4.397241e+01   1232s
   87178   -4.3860861e+31   3.604158e+37   4.386096e+01   1235s
   87468   -4.3380165e+31   3.132828e+37   4.338026e+01   1241s
   87608   -4.3133084e+31   8.869647e+37   4.313318e+01   1247s
   87898   -4.2702212e+31   4.185816e+37   4.270232e+01   1253s
   88038   -4.2249198e+31   3.741817e+37   4.224930e+01   1256s
   88188   -4.1649995e+31   3.211356e+37   4.165010e+01   1260s
   88528   -3.7939905e+31   3.827505e+37   3.794001e+01   1269s
   88658   -3.7622068e+31   8.079845e+37   3.762218e+01   1272s
   88798   -3.7280086e+31   4.258214e+37   3.728020e+01   1277s
   88958   -3.6955569e+31   3.642371e+37   3.695568e+01   1282s
   89118   -3.6720063e+31   3.272427e+37   3.672018e+01   1285s
   89428   -3.5834439e+31   1.193510e+38   3.583456e+01   1293s
   89588   -3.5471606e+31   3.758677e+37   3.547173e+01   1296s
