
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:42:38 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 172031 rows, 128572 columns and 597024 nonzeros
Model fingerprint: 0x24e8c549
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 51 rows and 1 columns
Presolve time: 2.29s
Presolved: 171980 rows, 128571 columns, 595840 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.625000e+03   0.000000e+00      2s
    2893    6.0741796e+01   3.836959e+03   0.000000e+00      5s
    6583    6.3316399e+01   2.023348e+03   0.000000e+00     10s
    8995    6.4627955e+01   6.960038e+02   0.000000e+00     15s
   11387    6.5197418e+01   6.292901e+02   0.000000e+00     21s
   12254    6.5257538e+01   8.013239e+02   0.000000e+00     25s
   15282    6.5612859e+01   1.001999e+04   0.000000e+00     30s
   16403    6.5640972e+01   4.088547e+03   0.000000e+00     35s
   17413    6.5646829e+01   1.082174e+04   0.000000e+00     41s
   18627    6.5658874e+01   1.261408e+03   0.000000e+00     46s
   19840    6.5659079e+01   4.082299e+02   0.000000e+00     50s
   20804    6.5659298e+01   5.818967e+02   0.000000e+00     55s
   22271    6.5659394e+01   1.550341e+02   0.000000e+00     60s
   24067    6.5659423e+01   1.020649e+02   0.000000e+00     66s
   25207    6.5659437e+01   1.746127e+01   0.000000e+00     71s
   27010    6.5651358e+01   0.000000e+00   3.691051e+01     75s
   27634    6.5651352e+01   0.000000e+00   0.000000e+00     77s

Solved in 27634 iterations and 77.47 seconds
Optimal objective  6.565135152e+01
